//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "O papai prometeu me";
			mes "arrumar uma namorada se eu vencesse ele";
			mes "no esconde-esconde! Hahaha!";
			mes "Eu ganhei, então agora ele tem que fazer!";
			next;
			mes "[Torpy]";
			mes "Espere, mas será que eu deveria";
			mes "deixar meu pai escolher minha namorada?";
			mes "Talvez eu deva escolher...";
			mes "É, eu vou escolher a garota";
			mes "mais perfeita que eu puder achar! Iupiii~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "Talvez eu deva esperar até";
			mes "eu ser mais velho para ter uma namorada.";
			mes "Digo, e se a garota que eu escolher";
			mes "agora ficar feia quando ela";
			mes "crescer? Ou se ela ficar muito gorda? É melhor eu tomar cuidado...";
			next;
			mes "^3355FFTorpy ainda é uma criança jovem,";
			mes "ingênua, que tem muito";
			mes "o que aprender sobre namoradas,";
			mes "ou apenas sobre pessoas, em geral.^000000";
			close;
		} else {
			mes "[Torpy]";
			mes "^333333*Sniff*^000000 M-meu papai sumiu!";
			mes "Você vai me ajudar a encontrar";
			mes "meu papai, por favor? Eu t-tenho";
			mes "que encontrá-lo agora! A-apresse-se!";
			close;
		}
	} else {
		mes "[Torpy]";
		mes "Buááá~!";
		mes "Eu tenho que encontrar";
		mes "meu papai! Papai...!";
		mes "Cadê você?!";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Mãe do Torpy]";
		mes "Onde ele foi dessa vez?!";
		mes "Se o meu marido não tiver";
		mes "uma boa desculpa para não vir";
		mes "para casa, então é melhor ele";
		mes "arrumar uma, ou ele vai se arrepender!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Mãe do Torpy]";
		mes "Hum? Ah, você falou com";
		mes "o meu pequeno Torpy? Ele acha que seu";
		mes "pai e eu simplesmente desaparecemos?";
		mes "Ah, sinto muito, acho que houve um mal-entendido!";
		next;
		mes "[Mãe do Torpy]";
		mes "Embora o pai do Torpy esteja";
		mes "desaparecido há um tempo,";
		mes "eu só saí de casa";
		mes "esta manhã. Então";
		mes "eu não estou fora há nem";
		mes "algumas horas, quanto mais um dia.";
		next;
		mes "[Mãe do Torpy]";
		mes "Veja bem, meu marido é";
		mes "um caçador, então é comum para ele";
		mes "não voltar para casa por";
		mes "alguns dias. Ainda assim, ele nunca";
		mes "tinha ficado fora por tanto tempo,";
		mes "então eu tenho procurado por ele...";
		next;
		mes "[Mãe do Torpy]";
		mes "Eu mesma tenho ficado";
		mes "um pouco preocupada, honestamente.";
		mes "Ele não está em nenhum dos seus";
		mes "terrenos de caça habituais. Com sorte,";
		mes "se eu esperar aqui tempo o suficiente,";
		mes "ele aparecerá cedo ou tarde.";
		next;
		mes "[Mãe do Torpy]";
		mes "Se ele não aparecer";
		mes "hoje, é melhor eu procurar";
		mes "por ele dentro da cidade. Talvez";
		mes "ele esteja se escondendo em algum lugar,";
		mes "como na casa de um amigo.";
		mes "Por que é sempre assim?";
		next;
		mes "[Mãe do Torpy]";
		mes "Escute, você poderia por favor";
		mes "dizer ao meu filho Torpy que eu";
		mes "estou bem e que voltarei";
		mes "para casa logo? Além disso, se você vir";
		mes "meu marido dentro da cidade, diga";
		mes "a ele que é melhor ele vir para casa!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Mãe do Torpy]";
		mes "Escute, você poderia por favor";
		mes "dizer ao meu filho Torpy que estou";
		mes "bem e que voltarei para";
		mes "casa logo? Além disso, se você vir";
		mes "meu marido dentro da cidade, diga";
		mes "a ele que é melhor ele voltar para casa!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Mãe do Torpy]";
		mes "O quê?! Ele estava se escondendo";
		mes "dentro de um barril esse";
		mes "tempo todo?! Ah, não.";
		mes "Sinto muito, meu marido causou";
		mes "muitos problemas a você.";
		next;
		mes "[Mãe do Torpy]";
		mes "Eu realmente agradeço";
		mes "por tudo que você fez";
		mes "para nos ajudar a encontrá-lo. Eu sei";
		mes "que não é muito, mas espero";
		mes "que aceite isto como nosso agradecimento.";
		mes "Adeus por enquanto, aventureiro~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Mãe do Torpy]";
		mes "Às vezes me pergunto se";
		mes "Torpy é maduro demais para";
		mes "a idade dele, ou se meu marido";
		mes "é imaturo demais. De uma forma estranha,";
		mes "esses dois realmente são";
		mes "um igual ao outro. Ah, bem...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Mãe do Torpy]";
		mes "Quando é que aquele meu";
		mes "marido vai sair";
		mes "daquele barril? Ele";
		mes "não fez outra aposta estranha";
		mes "com o Torpy, fez? Oh,";
		mes "o problema com esses dois...";
		close;
	} else {
		mes "[Mãe do Torpy]";
		mes "Para onde ele foi desta vez?!";
		mes "Se meu marido não tiver";
		mes "uma boa desculpa para não vir";
		mes "para casa, então é melhor ele";
		mes "arrumar uma ou vai se arrepender!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Homem Estranho]";
		mes "Tão... com... fome...";
		mes "C-comida... Me dê...";
		mes "C-comida... Preciso... repor...";
		mes "h-higiene... com... Pinças...";
		mes "de Caranguejo... Cozidas... Por favor...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FPAparece que";
		mes "este barril quer";
		mes "Pinças de Caranguejo Cozidas.^000000";
		next;
		switch(select("I'll bring you Steamed Crab Nippers:Ignore")) {
		case 1:
			mes "[Homem Estranho]";
			mes "Por favor... cozinhe para mim...";
			mes "Pinças de... Caranguejo Cozidas...!";
			mes "Você... p-precisa.... 10 Ervas Verdes";
			mes "1 Poção Amarela...";
			mes "e 10... P-Pinças... para";
			mes "c-cozinhá-las. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espere,";
			mes "eu tenho que cozinhá-las";
			mes "para você?!";
			next;
			mes "[Homem Estranho]";
			mes "S-sim...";
			mes "É... É o";
			mes "ú-único... jeito...";
			mes "possível... P-por favor, ajude...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Homem Estranho]";
			mes "N-não... me... deixe...";
			mes "Aqui... A... f-fome...!";
			mes "Ela... Ela não pode...";
			mes "Ela n-não pode ser... n-negada!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Esquisito! Por que você não";
			mes "sai desse barril,";
			mes "e pega suas Pinças de";
			mes "Caranguejo Cozidas você mesmo?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Homem Estranho]";
			mes "E-esse... aroma...";
			mes "tentador... São P-Pinças de...";
			mes "Caranguejo... Cozidas... Oh meu Deus...";
			mes "Faz t-tanto... t-tempo...";
			mes "D-dê-me! D-dê-me agora!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FPVocê despejou as";
			mes "Pinças de Caranguejo Cozidas";
			mes "no barril onde";
			mes "foram rapidamente devoradas.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Homem Estranho]";
			mes "Ha ha ha!";
			mes "De volta ao jogo, bebê!";
			mes "Cara, faz, o quê,";
			mes "3 dias desde que comi pela última vez?";
			mes "É bom estar vivo!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Homem Estranho]";
			mes "Por favor... cozinhe para mim...";
			mes "Pinças de... Caranguejo Cozidas...!";
			mes "Você... p-precisa.... 10 Ervas Verdes";
			mes "1 Poção Amarela...";
			mes "e 10... P-Pinças... para";
			mes "c-cozinhá-las. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espere,";
			mes "eu tenho que cozinhá-las";
			mes "para você?!";
			next;
			mes "[Homem Estranho]";
			mes "S-sim...";
			mes "É... É o";
			mes "ú-único... jeito...";
			mes "possível... P-por favor, ajude...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Homem Estranho]";
			mes "E-esse... aroma...";
			mes "tentador... São P-Pinças de...";
			mes "Caranguejo... Cozidas... Oh meu Deus...";
			mes "Faz t-tanto... t-tempo...";
			mes "D-dê-me! D-dê-me agora!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FPVocê despejou as";
			mes "Pinças de Caranguejo Cozidas";
			mes "no barril onde";
			mes "foram rapidamente devoradas.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Homem Estranho]";
			mes "Ha ha ha!";
			mes "De volta ao jogo, bebê!";
			mes "Cara, faz, o quê,";
			mes "3 dias desde que comi pela última vez?";
			mes "É bom estar vivo!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Homem Estranho]";
			mes "Por favor... cozinhe para mim...";
			mes "Patas de Caranguejo... cozidas...!";
			mes "Você... p-precisa de... 10 Ervas";
			mes "Verdes... 1 Poção Amarela...";
			mes "e 10... P-Patas... para";
			mes "c-cozinhá-las. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espere,";
			mes "eu tenho que cozinhá-las";
			mes "para você?!";
			next;
			mes "[Homem Estranho]";
			mes "S-sim...";
			mes "É... É o";
			mes "ú-único... jeito... possível...";
			mes "J-jeito... P-por favor, ajude...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFPor enquanto, você deveria";
		mes "contar ao Torpy e à mãe dele";
		mes "onde o pai do Torpy está";
		mes "se escondendo para que eles não";
		mes "fiquem tão preocupados com ele.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080A mãe do Torpy talvez queira saber sobre^000000";
		mes "^800080este barril extraordinário.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080Quanto tempo o pai do Torpy pretende ficar dentro do barril?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080Aquele barril se tornará um objeto simbólico^000000";
		mes "^800080que presta homenagem à vontade firme do pai do Torpy^000000";
		mes "^800080que está se esforçando para evitar cumprir a promessa feita ao filho de encontrar sua esposa.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080Você ouve algo se mexendo dentro do buraco do barril.^000000";
		mes "^800080No entanto, não parece ser nada demais.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Homem Estranho]";
		mes "Ahhhh... Obrigado pela";
		mes "refeição grátis! Foi";
		mes "tão revigorante! Bem,";
		mes "é melhor eu subir de volta";
		mes "para dentro daquele barril. A";
		mes "gente se vê por aí, aventureiro~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Espere!";
		mes "Por que você está se escondendo";
		mes "dentro desse barril?!";
		next;
		mes "[Homem Estranho]";
		mes "Hã? Oh, eu só estou";
		mes "brincando de Pega-Pega";
		mes "com meu filho, é só isso.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Mas você não";
		mes "come há dias! Espere,";
		mes "aguarde, você não seria";
		mes "o pai do Torpy";
		mes "por acaso, seria?";
		next;
		mes "[Homem Estranho]";
		mes "Oh, você encontrou meu filho?";
		mes "Ele já desistiu da nossa";
		mes "pequena aposta? Porque";
		mes "eu realmente odiaria perder...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hum, sua esposa e seu filho";
		mes "estão muito preocupados";
		mes "com você. Você não deveria ir";
		mes "para casa o mais rápido possível?";
		next;
		mes "[Homem Estranho]";
		mes "Não, eu não posso! Não até";
		mes "o Torpy desistir! Eu fiz";
		mes "uma promessa muito boba";
		mes "com meu filho, e se eu perder";
		mes "este jogo de Pega-Pega...";
		mes "Bem, eu simplesmente não posso perder! Tchau!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFO pai do Torpy se";
		mes "escondeu novamente,";
		mes "mas pelo menos agora você";
		mes "pode voltar para a Mãe";
		mes "do Torpy e para o Torpy, e avisar";
		mes "a ambos onde ele está se escondendo.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Homem Estranho]";
		mes "Hahahaha!";
		mes "Patas de Caranguejo cozidas!";
		mes "Isso caiu muito bem!";
		mes "Eu comi tanto que não vou";
		mes "precisar comer de novo por dias!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "Olá, obrigada por";
		mes "visitar nossa adorável cidade!";
		mes "Por que você não entra e";
		mes "experimenta um pouco da autêntica";
		mes "culinária de Hugel? Eu garanto";
		mes "que você não vai se arrepender~";
		next;
		mes "[Cellette]";
		mes "Meu nome é Cellette Lavit,";
		mes "e eu sirvo com orgulho Sopa de";
		mes "Bolo de Peixe, o prato especial de Hugel.";
		mes "Todos os turistas que provaram";
		mes "adoraram, e eu tenho";
		mes "muitos clientes fiéis~";
		next;
		mes "[Cellette]";
		mes "Este prato tem uma certa";
		mes "fama cult, e não é";
		mes "muito conhecido, mas estou";
		mes "certa de que ele será considerado";
		mes "representativo da culinária da";
		mes "República de Schwarzwald algum dia.";
		next;
		mes "[Cellette]";
		mes "Escute, você parece um";
		mes "aventureiro capaz, então você";
		mes "consideraria trabalhar meio período";
		mes "para mim? Eu tenho muitos pedidos de";
		mes "Sopa de Bolo de Peixe, então não";
		mes "tem como eu fazer as entregas...";
		next;
		mes "[Cellette]";
		mes "Se você trabalhar para mim, eu";
		mes "não cobrarei pelo preço: eu lhe darei";
		mes "1 Sopa de Bolo de Peixe por cada";
		mes "entrega que você completar.";
		mes "Mas se você não estiver interessado,";
		mes "você pode simplesmente comprar algumas agora~";
		next;
		switch(select("Sure, I'll work for you!:I want to buy Fish Cake Soup.:See ya.")) {
		case 1:
			mes "[Cellette]";
			mes "Oh, muito obrigada!";
			mes "Você não imagina o quão ocupada";
			mes "tenho estado, e o quanto preciso de ajuda! Agora, vamos começar~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "Muito bem, por favor, leve este";
				mes "pedido de Sopa de Bolo de Peixe para";
				mes "minha amiga Neha. Sou grata";
				mes "que ela seja uma cliente fiel--";
				mes "ela é uma boa amiga, mas tenho certeza de que ela também adora a sopa.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "Certo, leve este próximo pedido";
				mes "de Sopa de Bolo de Peixe para Maewan,";
				mes "outro dos meus clientes fiéis.";
				mes "Ele compra minha sopa desde";
				mes "que ajudei ele a abrir seu negócio. Muito gentil da parte dele, não é?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "Ok, este pedido de Sopa de Bolo";
				mes "de Peixe está pronto! Por favor";
				mes "leve-o para minha colega de quarto Layoma.";
				mes "Mas... Tenha cuidado. Ela é";
				mes "muito rigorosa com pontualidade.";
				mes "Apenas tente não se atrasar...";
				set hg_odeng,3;
				setquest 8066;
